Line Name,Line ID
1,1
100,100
101,101
102,102
103,103
104,104
105,105
106,106
107,107
108,108
109,109
11,11
110,110
111,111
112,112
113,113
114,114
115,115
116,116
117,117
118,118
119,119
12,12
120,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
13,13
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,138
139,139
14,14
140,140
141,141
142,142
143,143
144,144
145,145
146,146
147,147
148,148
149,149
15,15
150,150
151,151
152,152
153,153
154,154
155,155
156,156
157,157
158,158
159,159
16,16
160,160
161,161
162,162
163,163
164,164
165,165
166,166
167,167
169,169
17,17
170,170
171,171
172,172
173,173
174,174
175,175
176,176
177,177
178,178
179,179
18,18
180,180
181,181
182,182
183,183
184,184
185,185
186,186
187,187
188,188
189,189
19,19
190,190
191,191
192,192
193,193
194,194
195,195
196,196
197,197
198,198
199,199
2,2
20,20
200,200
201,201
202,202
203,203
204,204
205,205
206,206
207,207
208,208
209,209
21,21
210,210
211,211
212,212
213,213
214,214
215,215
216,216
217,217
218,218
219,219
22,22
220,220
221,221
222,222
223,223
224,224
225,225
226,226
227,227
228,228
229,229
23,23
230,230
231,231
232,232
233,233
234,234
235,235
236,236
237,237
238,238
24,24
240,240
241,241
242,242
243,243
244,244
245,245
246,246
247,247
248,248
249,249
25,25
250,250
251,251
252,252
253,253
254,254
255,255
256,256
257,257
258,258
259,259
26,26
260,260
261,261
262,262
263,263
264,264
265,265
266,266
267,267
268,268
269,269
27,27
270,270
272,272
273,273
274,274
275,275
276,276
277,277
278,278
279,279
28,28
280,280
281,281
282,282
283,283
284,284
285,285
286,286
287,287
288,288
289,289
29,29
290,290
291,291
292,292
293,293
294,294
295,295
296,296
297,297
298,298
299,299
3,3
30,30
300,300
301,301
302,302
303,303
304,304
306,306
307,307
308,308
309,309
31,31
310,310
312,312
313,313
314,314
315,315
316,316
317,317
318,318
319,319
32,32
320,320
321,321
322,322
323,323
324,324
325,325
326,326
327,327
328,328
329,329
33,33
330,330
331,331
333,333
335,335
336,336
337,337
339,339
34,34
340,340
341,341
343,343
344,344
345,345
346,346
349,349
35,35
350,350
352,352
353,353
354,354
355,355
356,356
357,357
358,358
359,359
36,36
360,360
362,362
363,363
364,364
365,365
366,366
367,367
368,368
37,37
370,370
371,371
372,372
375,375
376,376
377,377
378,378
379,379
38,38
380,380
381,381
382,382
383,383
384,384
385,385
386,386
388,388
389,389
39,39
390,390
393,393
394,394
395,395
396,396
397,397
398,398
399,399
4,4
40,40
401,401
403,403
404,404
405,405
406,406
407,407
41,41
410,410
411,411
412,412
413,413
414,414
415,415
417,417
418,418
419,419
42,42
422,422
423,423
424,424
425,425
427,427
428,428
43,43
430,430
432,432
433,433
434,434
436,436
439,439
44,44
440,440
444,444
45,45
450,450
452,452
453,453
456,456
46,46
460,460
462,462
463,463
464,464
465,465
466,466
467,467
468,468
469,469
47,47
470,470
472,472
473,473
474,474
476,476
481,481
482,482
483,483
484,484
485,485
486,486
487,487
488,488
49,49
490,490
491,491
492,492
493,493
496,496
498,498
499,499
5,5
50,50
51,51
52,52
53,53
533,533
54,54
55,55
56,56
57,57
58,58
59,59
6,6
60,60
601,601
602,602
603,603
605,605
606,606
608,608
61,61
612,612
613,613
616,616
617,617
618,618
62,62
621,621
624,624
625,625
626,626
627,627
628,628
629,629
63,63
631,631
632,632
633,633
634,634
635,635
638,638
639,639
64,64
640,640
642,642
643,643
645,645
646,646
649,649
65,65
650,650
651,651
652,652
653,653
654,654
655,655
656,656
657,657
658,658
66,66
660,660
661,661
662,662
663,663
664,664
665,665
667,667
669,669
67,67
670,670
671,671
672,672
673,673
674,674
675,675
677,677
678,678
679,679
68,68
681,681
683,683
684,684
685,685
686,686
687,687
688,688
689,689
69,69
690,690
696,696
697,697
698,698
699,699
7,7
70,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
8,8
80,80
81,81
83,83
85,85
86,86
87,87
88,88
89,89
9,9
90,90
91,91
92,92
93,93
94,94
95,95
96,96
969,969
97,97
98,98
99,99
A10,a10
Avanti West Coast,avanti-west-coast
B11,b11
B12,b12
B13,b13
B14,b14
B15,b15
B16,b16
Bakerloo,bakerloo
C1,c1
C10,c10
C11,c11
c2c,c2c
C3,c3
Central,central
Chiltern Railways,chiltern-railways
Circle,circle
CrossCountry,crosscountry
D3,d3
D6,d6
D7,d7
D8,d8
District,district
DLR,dlr
E1,e1
E10,e10
E11,e11
E2,e2
E3,e3
E5,e5
E6,e6
E7,e7
E8,e8
E9,e9
East Midlands Railway,east-midlands-railway
EL1,el1
EL2,el2
EL3,el3
Elizabeth line,elizabeth
G1,g1
Gatwick Express,gatwick-express
Grand Central,grand-central
Greater Anglia,greater-anglia
Great Northern,great-northern
Great Western Railway,great-western-railway
H10,h10
H11,h11
H12,h12
H13,h13
H14,h14
H17,h17
H18,h18
H19,h19
H2,h2
H20,h20
H22,h22
H25,h25
H26,h26
H28,h28
H3,h3
H32,h32
H37,h37
H9,h9
H91,h91
H98,h98
Hammersmith & City,hammersmith-city
Heathrow Express,heathrow-express
Hull Trains,hull-trains
Island Line,island-line
Jubilee,jubilee
K1,k1
K2,k2
K3,k3
K4,k4
K5,k5
Liberty,liberty
Lioness,lioness
IFS Cloud Cable Car,london-cable-car
London North Eastern Railway,london-north-eastern-railway
Lumo,lumo
Merseyrail,merseyrail
Metropolitan,metropolitan
Mildmay,mildmay
N1,n1
N109,n109
N11,n11
N113,n113
N133,n133
N136,n136
N137,n137
N140,n140
N15,n15
N155,n155
N171,n171
N18,n18
N19,n19
N199,n199
N2,n2
N20,n20
N205,n205
N207,n207
N21,n21
N22,n22
N242,n242
N25,n25
N250,n250
N253,n253
N26,n26
N266,n266
N27,n27
N271,n271
N277,n277
N279,n279
N28,n28
N29,n29
N3,n3
N31,n31
N32,n32
N33,n33
N343,n343
N38,n38
N381,n381
N41,n41
N44,n44
N5,n5
N53,n53
N55,n55
N550,n550
N551,n551
N63,n63
N65,n65
N68,n68
N7,n7
N72,n72
N73,n73
N74,n74
N8,n8
N83,n83
N86,n86
N87,n87
N89,n89
N9,n9
N91,n91
N97,n97
N98,n98
Northern,northern
Northern Rail,northern-rail
P12,p12
P13,p13
P4,p4
P5,p5
Piccadilly,piccadilly
R1,r1
R10,r10
R11,r11
R2,r2
R3,r3
R4,r4
R5,r5
R6,r6
R68,r68
R7,r7
R70,r70
R8,r8
R9,r9
RB1,rb1
RB2,rb2
RB4,rb4
RB6,rb6
S1,s1
S2,s2
S3,s3
S4,s4
ScotRail,scotrail
SL1,sl1
SL10,sl10
SL2,sl2
SL3,sl3
SL5,sl5
SL6,sl6
SL7,sl7
SL8,sl8
SL9,sl9
Southeastern,southeastern
Southern,southern
South Western Railway,south-western-railway
Suffragette,suffragette
Thameslink,thameslink
Thames River Services,thames-river-services
Tram,tram
TransPennine Express,transpennine-express
Transport for Wales,transport-for-wales
U1,u1
U10,u10
U2,u2
U3,u3
U4,u4
U5,u5
U7,u7
U9,u9
Victoria,victoria
W11,w11
W12,w12
W13,w13
W14,w14
W15,w15
W16,w16
W19,w19
W3,w3
W4,w4
W5,w5
W6,w6
W7,w7
W8,w8
W9,w9
Waterloo & City,waterloo-city
Weaver,weaver
West Midlands Trains,west-midlands-trains
Windrush,windrush
Woolwich Ferry,woolwich-ferry
